Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> start
    LBRACE          shift and go to state 191


state 154

    (94) impact_when -> PRE .

    LBRACE          reduce using rule 94 (impact_when -> PRE .)


state 155

    (95) impact_when -> MAINT .

    LBRACE          reduce using rule 95 (impact_when -> MAINT .)


state 156

    (96) impact_when -> POST .

    LBRACE          reduce using rule 96 (impact_when -> POST .)


state 157

    (127) tl_atom -> NAME . cmp_op NUMBER
    (128) tl_atom -> NAME . EQ NAME
    (129) tl_atom -> NAME . EQ TRUE
    (130) tl_atom -> NAME . EQ FALSE
    (131) cmp_op -> . LT
    (132) cmp_op -> . LE
    (133) cmp_op -> . EQ
    (134) cmp_op -> . GE
    (135) cmp_op -> . GT

    EQ              shift and go to state 193
    LT              shift and go to state 194
    LE              shift and go to state 195
    GE              shift and go to state 196
    GT              shift and go to state 197

    cmp_op                         shift and go to state 192

state 158

    (109) temporal_prop -> PROP NAME COLON tl_formula . SEMI

    SEMI            shift and go to state 198


state 159

    (110) tl_formula -> tl_imp .

    SEMI            reduce using rule 110 (tl_formula -> tl_imp .)
    RPAREN          reduce using rule 110 (tl_formula -> tl_imp .)


state 160

    (111) tl_imp -> tl_or .
    (112) tl_imp -> tl_or . IMPLIES tl_imp
    (114) tl_or -> tl_or . OR tl_and

    SEMI            reduce using rule 111 (tl_imp -> tl_or .)
    RPAREN          reduce using rule 111 (tl_imp -> tl_or .)
    IMPLIES         shift and go to state 199
    OR              shift and go to state 200


state 161

    (113) tl_or -> tl_and .
    (116) tl_and -> tl_and . AND tl_u

    IMPLIES         reduce using rule 113 (tl_or -> tl_and .)
    OR              reduce using rule 113 (tl_or -> tl_and .)
    SEMI            reduce using rule 113 (tl_or -> tl_and .)
    RPAREN          reduce using rule 113 (tl_or -> tl_and .)
    AND             shift and go to state 201


state 162

    (115) tl_and -> tl_u .

    AND             reduce using rule 115 (tl_and -> tl_u .)
    IMPLIES         reduce using rule 115 (tl_and -> tl_u .)
    OR              reduce using rule 115 (tl_and -> tl_u .)
    SEMI            reduce using rule 115 (tl_and -> tl_u .)
    RPAREN          reduce using rule 115 (tl_and -> tl_u .)


state 163

    (117) tl_u -> tl_unary .
    (118) tl_u -> tl_unary . UNTIL tl_unary
    (119) tl_u -> tl_unary . SINCE tl_unary

    AND             reduce using rule 117 (tl_u -> tl_unary .)
    IMPLIES         reduce using rule 117 (tl_u -> tl_unary .)
    OR              reduce using rule 117 (tl_u -> tl_unary .)
    SEMI            reduce using rule 117 (tl_u -> tl_unary .)
    RPAREN          reduce using rule 117 (tl_u -> tl_unary .)
    UNTIL           shift and go to state 202
    SINCE           shift and go to state 203


state 164

    (120) tl_unary -> NOT . tl_unary
    (120) tl_unary -> . NOT tl_unary
    (121) tl_unary -> . ALWAYS tl_unary
    (122) tl_unary -> . EVENTUALLY tl_unary
    (123) tl_unary -> . SOFAR tl_unary
    (124) tl_unary -> . ONCE tl_unary
    (125) tl_unary -> . LPAREN tl_formula RPAREN
    (126) tl_unary -> . tl_atom
    (127) tl_atom -> . NAME cmp_op NUMBER
    (128) tl_atom -> . NAME EQ NAME
    (129) tl_atom -> . NAME EQ TRUE
    (130) tl_atom -> . NAME EQ FALSE

    NOT             shift and go to state 164
    ALWAYS          shift and go to state 165
    EVENTUALLY      shift and go to state 166
    SOFAR           shift and go to state 167
    ONCE            shift and go to state 168
    LPAREN          shift and go to state 169
    NAME            shift and go to state 157

    tl_unary                       shift and go to state 204
    tl_atom                        shift and go to state 170

state 165

    (121) tl_unary -> ALWAYS . tl_unary
    (120) tl_unary -> . NOT tl_unary
    (121) tl_unary -> . ALWAYS tl_unary
    (122) tl_unary -> . EVENTUALLY tl_unary
    (123) tl_unary -> . SOFAR tl_unary
    (124) tl_unary -> . ONCE tl_unary
    (125) tl_unary -> . LPAREN tl_formula RPAREN
    (126) tl_unary -> . tl_atom
    (127) tl_atom -> . NAME cmp_op NUMBER
    (128) tl_atom -> . NAME EQ NAME
    (129) tl_atom -> . NAME EQ TRUE
    (130) tl_atom -> . NAME EQ FALSE

    NOT             shift and go to state 164
    ALWAYS          shift and go to state 165
    EVENTUALLY      shift and go to state 166
    SOFAR           shift and go to state 167
    ONCE            shift and go to state 168
    LPAREN          shift and go to state 169
    NAME            shift and go to state 157

    tl_unary                       shift and go to state 205
    tl_atom                        shift and go to state 170

state 166

    (122) tl_unary -> EVENTUALLY . tl_unary
    (120) tl_unary -> . NOT tl_unary
    (121) tl_unary -> . ALWAYS tl_unary
    (122) tl_unary -> . EVENTUALLY tl_unary
    (123) tl_unary -> . SOFAR tl_unary
    (124) tl_unary -> . ONCE tl_unary
    (125) tl_unary -> . LPAREN tl_formula RPAREN
    (126) tl_unary -> . tl_atom
    (127) tl_atom -> . NAME cmp_op NUMBER
    (128) tl_atom -> . NAME EQ NAME
    (129) tl_atom -> . NAME EQ TRUE
    (130) tl_atom -> . NAME EQ FALSE

    NOT             shift and go to state 164
    ALWAYS          shift and go to state 165
    EVENTUALLY      shift and go to state 166
    SOFAR           shift and go to state 167
    ONCE            shift and go to state 168
    LPAREN          shift and go to state 169
    NAME            shift and go to state 157

    tl_unary                       shift and go to state 206
    tl_atom                        shift and go to state 170

state 167

    (123) tl_unary -> SOFAR . tl_unary
    (120) tl_unary -> . NOT tl_unary
    (121) tl_unary -> . ALWAYS tl_unary
    (122) tl_unary -> . EVENTUALLY tl_unary
    (123) tl_unary -> . SOFAR tl_unary
    (124) tl_unary -> . ONCE tl_unary
    (125) tl_unary -> . LPAREN tl_formula RPAREN
    (126) tl_unary -> . tl_atom
    (127) tl_atom -> . NAME cmp_op NUMBER
    (128) tl_atom -> . NAME EQ NAME
    (129) tl_atom -> . NAME EQ TRUE
    (130) tl_atom -> . NAME EQ FALSE

    NOT             shift and go to state 164
    ALWAYS          shift and go to state 165
    EVENTUALLY      shift and go to state 166
    SOFAR           shift and go to state 167
    ONCE            shift and go to state 168
    LPAREN          shift and go to state 169
    NAME            shift and go to state 157

    tl_unary                       shift and go to state 207
    tl_atom                        shift and go to state 170

state 168

    (124) tl_unary -> ONCE . tl_unary
    (120) tl_unary -> . NOT tl_unary
    (121) tl_unary -> . ALWAYS tl_unary
    (122) tl_unary -> . EVENTUALLY tl_unary
    (123) tl_unary -> . SOFAR tl_unary
    (124) tl_unary -> . ONCE tl_unary
    (125) tl_unary -> . LPAREN tl_formula RPAREN
    (126) tl_unary -> . tl_atom
    (127) tl_atom -> . NAME cmp_op NUMBER
    (128) tl_atom -> . NAME EQ NAME
    (129) tl_atom -> . NAME EQ TRUE
    (130) tl_atom -> . NAME EQ FALSE

    NOT             shift and go to state 164
    ALWAYS          shift and go to state 165
    EVENTUALLY      shift and go to state 166
    SOFAR           shift and go to state 167
    ONCE            shift and go to state 168
    LPAREN          shift and go to state 169
    NAME            shift and go to state 157

    tl_unary                       shift and go to state 208
    tl_atom                        shift and go to state 170

state 169

    (125) tl_unary -> LPAREN . tl_formula RPAREN
    (110) tl_formula -> . tl_imp
    (111) tl_imp -> . tl_or
    (112) tl_imp -> . tl_or IMPLIES tl_imp
    (113) tl_or -> . tl_and
    (114) tl_or -> . tl_or OR tl_and
    (115) tl_and -> . tl_u
    (116) tl_and -> . tl_and AND tl_u
    (117) tl_u -> . tl_unary
    (118) tl_u -> . tl_unary UNTIL tl_unary
    (119) tl_u -> . tl_unary SINCE tl_unary
    (120) tl_unary -> . NOT tl_unary
    (121) tl_unary -> . ALWAYS tl_unary
    (122) tl_unary -> . EVENTUALLY tl_unary
    (123) tl_unary -> . SOFAR tl_unary
    (124) tl_unary -> . ONCE tl_unary
    (125) tl_unary -> . LPAREN tl_formula RPAREN
    (126) tl_unary -> . tl_atom
    (127) tl_atom -> . NAME cmp_op NUMBER
    (128) tl_atom -> . NAME EQ NAME
    (129) tl_atom -> . NAME EQ TRUE
    (130) tl_atom -> . NAME EQ FALSE

    NOT             shift and go to state 164
    ALWAYS          shift and go to state 165
    EVENTUALLY      shift and go to state 166
    SOFAR           shift and go to state 167
    ONCE            shift and go to state 168
    LPAREN          shift and go to state 169
    NAME            shift and go to state 157

    tl_formula                     shift and go to state 209
    tl_imp                         shift and go to state 159
    tl_or                          shift and go to state 160
    tl_and                         shift and go to state 161
    tl_u                           shift and go to state 162
    tl_unary                       shift and go to state 163
    tl_atom                        shift and go to state 170

state 170

    (126) tl_unary -> tl_atom .

    UNTIL           reduce using rule 126 (tl_unary -> tl_atom .)
    SINCE           reduce using rule 126 (tl_unary -> tl_atom .)
    AND             reduce using rule 126 (tl_unary -> tl_atom .)
    IMPLIES         reduce using rule 126 (tl_unary -> tl_atom .)
    OR              reduce using rule 126 (tl_unary -> tl_atom .)
    SEMI            reduce using rule 126 (tl_unary -> tl_atom .)
    RPAREN          reduce using rule 126 (tl_unary -> tl_atom .)


state 171

    (18) timeline_kind -> STATE LPAREN state_list . RPAREN EQ NAME
    (20) state_list -> state_list . COMMA NAME

    RPAREN          shift and go to state 210
    COMMA           shift and go to state 211


state 172

    (19) state_list -> NAME .

    RPAREN          reduce using rule 19 (state_list -> NAME .)
    COMMA           reduce using rule 19 (state_list -> NAME .)


state 173

    (34) init_bool_opt -> EQ TRUE .

    SEMI            reduce using rule 34 (init_bool_opt -> EQ TRUE .)


state 174

    (35) init_bool_opt -> EQ FALSE .

    SEMI            reduce using rule 35 (init_bool_opt -> EQ FALSE .)


state 175

    (36) timeline_kind -> claim_kw range_opt init_opt .

    SEMI            reduce using rule 36 (timeline_kind -> claim_kw range_opt init_opt .)


state 176

    (31) init_opt -> empty .

    SEMI            reduce using rule 31 (init_opt -> empty .)


state 177

    (32) init_opt -> EQ . NUMBER

    NUMBER          shift and go to state 212


state 178

    (37) timeline_kind -> cumul_kw range_opt bounds_opt . init_opt
    (31) init_opt -> . empty
    (32) init_opt -> . EQ NUMBER
    (1) empty -> .

    EQ              shift and go to state 177
    SEMI            reduce using rule 1 (empty -> .)

    init_opt                       shift and go to state 213
    empty                          shift and go to state 176

state 179

    (29) bounds_opt -> empty .

    EQ              reduce using rule 29 (bounds_opt -> empty .)
    SEMI            reduce using rule 29 (bounds_opt -> empty .)


state 180

    (30) bounds_opt -> BOUNDS . range
    (26) range -> . LBRACKET NUMBER COMMA NUMBER RBRACKET

    LBRACKET        shift and go to state 102

    range                          shift and go to state 214

state 181

    (38) timeline_kind -> RATE range_opt bounds_opt . init_opt
    (31) init_opt -> . empty
    (32) init_opt -> . EQ NUMBER
    (1) empty -> .

    EQ              shift and go to state 177
    SEMI            reduce using rule 1 (empty -> .)

    init_opt                       shift and go to state 215
    empty                          shift and go to state 176

state 182

    (26) range -> LBRACKET NUMBER COMMA . NUMBER RBRACKET

    NUMBER          shift and go to state 216


state 183

    (68) name_list -> name_list COMMA NAME .

    SEMI            reduce using rule 68 (name_list -> name_list COMMA NAME .)
    COMMA           reduce using rule 68 (name_list -> name_list COMMA NAME .)


state 184

    (69) constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE .

    RBRACE          reduce using rule 69 (constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE .)
    ID_KW           reduce using rule 69 (constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE .)
    PRIORITY        reduce using rule 69 (constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE .)
    START_RANGE     reduce using rule 69 (constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE .)
    END_RANGE       reduce using rule 69 (constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE .)
    DURATION        reduce using rule 69 (constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE .)
    START_KW        reduce using rule 69 (constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE .)
    AFTER           reduce using rule 69 (constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE .)
    CONSTRAINTS     reduce using rule 69 (constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE .)
    PRE             reduce using rule 69 (constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE .)
    INV             reduce using rule 69 (constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE .)
    POST            reduce using rule 69 (constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE .)
    IMPACTS         reduce using rule 69 (constraints_block -> CONSTRAINTS LBRACE constraints_items RBRACE .)


state 185

    (71) constraints_items -> constraints_items constraints_item .

    RBRACE          reduce using rule 71 (constraints_items -> constraints_items constraints_item .)
    PRE             reduce using rule 71 (constraints_items -> constraints_items constraints_item .)
    INV             reduce using rule 71 (constraints_items -> constraints_items constraints_item .)
    POST            reduce using rule 71 (constraints_items -> constraints_items constraints_item .)


state 186

    (75) pre_block -> PRE LBRACE tlcon_list RBRACE .

    RBRACE          reduce using rule 75 (pre_block -> PRE LBRACE tlcon_list RBRACE .)
    ID_KW           reduce using rule 75 (pre_block -> PRE LBRACE tlcon_list RBRACE .)
    PRIORITY        reduce using rule 75 (pre_block -> PRE LBRACE tlcon_list RBRACE .)
    START_RANGE     reduce using rule 75 (pre_block -> PRE LBRACE tlcon_list RBRACE .)
    END_RANGE       reduce using rule 75 (pre_block -> PRE LBRACE tlcon_list RBRACE .)
    DURATION        reduce using rule 75 (pre_block -> PRE LBRACE tlcon_list RBRACE .)
    START_KW        reduce using rule 75 (pre_block -> PRE LBRACE tlcon_list RBRACE .)
    AFTER           reduce using rule 75 (pre_block -> PRE LBRACE tlcon_list RBRACE .)
    CONSTRAINTS     reduce using rule 75 (pre_block -> PRE LBRACE tlcon_list RBRACE .)
    PRE             reduce using rule 75 (pre_block -> PRE LBRACE tlcon_list RBRACE .)
    INV             reduce using rule 75 (pre_block -> PRE LBRACE tlcon_list RBRACE .)
    POST            reduce using rule 75 (pre_block -> PRE LBRACE tlcon_list RBRACE .)
    IMPACTS         reduce using rule 75 (pre_block -> PRE LBRACE tlcon_list RBRACE .)


state 187

    (76) inv_block -> INV LBRACE tlcon_list RBRACE .

    RBRACE          reduce using rule 76 (inv_block -> INV LBRACE tlcon_list RBRACE .)
    ID_KW           reduce using rule 76 (inv_block -> INV LBRACE tlcon_list RBRACE .)
    PRIORITY        reduce using rule 76 (inv_block -> INV LBRACE tlcon_list RBRACE .)
    START_RANGE     reduce using rule 76 (inv_block -> INV LBRACE tlcon_list RBRACE .)
    END_RANGE       reduce using rule 76 (inv_block -> INV LBRACE tlcon_list RBRACE .)
    DURATION        reduce using rule 76 (inv_block -> INV LBRACE tlcon_list RBRACE .)
    START_KW        reduce using rule 76 (inv_block -> INV LBRACE tlcon_list RBRACE .)
    AFTER           reduce using rule 76 (inv_block -> INV LBRACE tlcon_list RBRACE .)
    CONSTRAINTS     reduce using rule 76 (inv_block -> INV LBRACE tlcon_list RBRACE .)
    PRE             reduce using rule 76 (inv_block -> INV LBRACE tlcon_list RBRACE .)
    INV             reduce using rule 76 (inv_block -> INV LBRACE tlcon_list RBRACE .)
    POST            reduce using rule 76 (inv_block -> INV LBRACE tlcon_list RBRACE .)
    IMPACTS         reduce using rule 76 (inv_block -> INV LBRACE tlcon_list RBRACE .)


state 188

    (77) post_block -> POST LBRACE tlcon_list RBRACE .

    RBRACE          reduce using rule 77 (post_block -> POST LBRACE tlcon_list RBRACE .)
    ID_KW           reduce using rule 77 (post_block -> POST LBRACE tlcon_list RBRACE .)
    PRIORITY        reduce using rule 77 (post_block -> POST LBRACE tlcon_list RBRACE .)
    START_RANGE     reduce using rule 77 (post_block -> POST LBRACE tlcon_list RBRACE .)
    END_RANGE       reduce using rule 77 (post_block -> POST LBRACE tlcon_list RBRACE .)
    DURATION        reduce using rule 77 (post_block -> POST LBRACE tlcon_list RBRACE .)
    START_KW        reduce using rule 77 (post_block -> POST LBRACE tlcon_list RBRACE .)
    AFTER           reduce using rule 77 (post_block -> POST LBRACE tlcon_list RBRACE .)
    CONSTRAINTS     reduce using rule 77 (post_block -> POST LBRACE tlcon_list RBRACE .)
    PRE             reduce using rule 77 (post_block -> POST LBRACE tlcon_list RBRACE .)
    INV             reduce using rule 77 (post_block -> POST LBRACE tlcon_list RBRACE .)
    POST            reduce using rule 77 (post_block -> POST LBRACE tlcon_list RBRACE .)
    IMPACTS         reduce using rule 77 (post_block -> POST LBRACE tlcon_list RBRACE .)


state 189

    (89) impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .

    RBRACE          reduce using rule 89 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    ID_KW           reduce using rule 89 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    PRIORITY        reduce using rule 89 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    START_RANGE     reduce using rule 89 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    END_RANGE       reduce using rule 89 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    DURATION        reduce using rule 89 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    START_KW        reduce using rule 89 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    AFTER           reduce using rule 89 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    CONSTRAINTS     reduce using rule 89 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    PRE             reduce using rule 89 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    INV             reduce using rule 89 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    POST            reduce using rule 89 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)
    IMPACTS         reduce using rule 89 (impacts_block -> IMPACTS LBRACE impact_group_list RBRACE .)


state 190

    (92) impact_group_list -> impact_group_list impact_group .

    RBRACE          reduce using rule 92 (impact_group_list -> impact_group_list impact_group .)
    PRE             reduce using rule 92 (impact_group_list -> impact_group_list impact_group .)
    MAINT           reduce using rule 92 (impact_group_list -> impact_group_list impact_group .)
    POST            reduce using rule 92 (impact_group_list -> impact_group_list impact_group .)


state 191

    (93) impact_group -> impact_when LBRACE . impact_group_entries RBRACE
    (97) impact_group_entries -> . impact_group_entry
    (98) impact_group_entries -> . impact_group_entries impact_group_entry
    (99) impact_group_entry -> . NAME impact_rhs SEMI

    NAME            shift and go to state 219

    impact_group_entries           shift and go to state 217
    impact_group_entry             shift and go to state 218

state 192

    (127) tl_atom -> NAME cmp_op . NUMBER

    NUMBER          shift and go to state 220


state 193

    (128) tl_atom -> NAME EQ . NAME
    (129) tl_atom -> NAME EQ . TRUE
    (130) tl_atom -> NAME EQ . FALSE
    (133) cmp_op -> EQ .

    NAME            shift and go to state 221
    TRUE            shift and go to state 222
    FALSE           shift and go to state 223
    NUMBER          reduce using rule 133 (cmp_op -> EQ .)


state 194

    (131) cmp_op -> LT .

    NUMBER          reduce using rule 131 (cmp_op -> LT .)


state 195

    (132) cmp_op -> LE .

    NUMBER          reduce using rule 132 (cmp_op -> LE .)


state 196

    (134) cmp_op -> GE .

    NUMBER          reduce using rule 134 (cmp_op -> GE .)


state 197

    (135) cmp_op -> GT .

    NUMBER          reduce using rule 135 (cmp_op -> GT .)


state 198

    (109) temporal_prop -> PROP NAME COLON tl_formula SEMI .

    RBRACE          reduce using rule 109 (temporal_prop -> PROP NAME COLON tl_formula SEMI .)
    PROP            reduce using rule 109 (temporal_prop -> PROP NAME COLON tl_formula SEMI .)


state 199

    (112) tl_imp -> tl_or IMPLIES . tl_imp
    (111) tl_imp -> . tl_or
    (112) tl_imp -> . tl_or IMPLIES tl_imp
    (113) tl_or -> . tl_and
    (114) tl_or -> . tl_or OR tl_and
    (115) tl_and -> . tl_u
    (116) tl_and -> . tl_and AND tl_u
    (117) tl_u -> . tl_unary
    (118) tl_u -> . tl_unary UNTIL tl_unary
    (119) tl_u -> . tl_unary SINCE tl_unary
    (120) tl_unary -> . NOT tl_unary
    (121) tl_unary -> . ALWAYS tl_unary
    (122) tl_unary -> . EVENTUALLY tl_unary
    (123) tl_unary -> . SOFAR tl_unary
    (124) tl_unary -> . ONCE tl_unary
    (125) tl_unary -> . LPAREN tl_formula RPAREN
    (126) tl_unary -> . tl_atom
    (127) tl_atom -> . NAME cmp_op NUMBER
    (128) tl_atom -> . NAME EQ NAME
    (129) tl_atom -> . NAME EQ TRUE
    (130) tl_atom -> . NAME EQ FALSE

    NOT             shift and go to state 164
    ALWAYS          shift and go to state 165
    EVENTUALLY      shift and go to state 166
    SOFAR           shift and go to state 167
    ONCE            shift and go to state 168
    LPAREN          shift and go to state 169
    NAME            shift and go to state 157

    tl_or                          shift and go to state 160
    tl_imp                         shift and go to state 224
    tl_and                         shift and go to state 161
    tl_u                           shift and go to state 162
    tl_unary                       shift and go to state 163
    tl_atom                        shift and go to state 170

state 200

    (114) tl_or -> tl_or OR . tl_and
    (115) tl_and -> . tl_u
    (116) tl_and -> . tl_and AND tl_u
    (117) tl_u -> . tl_unary
    (118) tl_u -> . tl_unary UNTIL tl_unary
    (119) tl_u -> . tl_unary SINCE tl_unary
    (120) tl_unary -> . NOT tl_unary
    (121) tl_unary -> . ALWAYS tl_unary
    (122) tl_unary -> . EVENTUALLY tl_unary
    (123) tl_unary -> . SOFAR tl_unary
    (124) tl_unary -> . ONCE tl_unary
    (125) tl_unary -> . LPAREN tl_formula RPAREN
    (126) tl_unary -> . tl_atom
    (127) tl_atom -> . NAME cmp_op NUMBER
    (128) tl_atom -> . NAME EQ NAME
    (129) tl_atom -> . NAME EQ TRUE
    (130) tl_atom -> . NAME EQ FALSE

    NOT             shift and go to state 164
    ALWAYS          shift and go to state 165
    EVENTUALLY      shift and go to state 166
    SOFAR           shift and go to state 167
    ONCE            shift and go to state 168
    LPAREN          shift and go to state 169
    NAME            shift and go to state 157

    tl_and                         shift and go to state 225
    tl_u                           shift and go to state 162
    tl_unary                       shift and go to state 163
    tl_atom                        shift and go to state 170

state 201

    (116) tl_and -> tl_and AND . tl_u
    (117) tl_u -> . tl_unary
    (118) tl_u -> . tl_unary UNTIL tl_unary
    (119) tl_u -> . tl_unary SINCE tl_unary
    (120) tl_unary -> . NOT tl_unary
    (121) tl_unary -> . ALWAYS tl_unary
    (122) tl_unary -> . EVENTUALLY tl_unary
    (123) tl_unary -> . SOFAR tl_unary
    (124) tl_unary -> . ONCE tl_unary
    (125) tl_unary -> . LPAREN tl_formula RPAREN
    (126) tl_unary -> . tl_atom
    (127) tl_atom -> . NAME cmp_op NUMBER
    (128) tl_atom -> . NAME EQ NAME
    (129) tl_atom -> . NAME EQ TRUE
    (130) tl_atom -> . NAME EQ FALSE

    NOT             shift and go to state 164
    ALWAYS          shift and go to state 165
    EVENTUALLY      shift and go to state 166
    SOFAR           shift and go to state 167
    ONCE            shift and go to state 168
    LPAREN          shift and go to state 169
    NAME            shift and go to state 157

    tl_u                           shift and go to state 226
    tl_unary                       shift and go to state 163
    tl_atom                        shift and go to state 170

state 202

    (118) tl_u -> tl_unary UNTIL . tl_unary
    (120) tl_unary -> . NOT tl_unary
    (121) tl_unary -> . ALWAYS tl_unary
    (122) tl_unary -> . EVENTUALLY tl_unary
    (123) tl_unary -> . SOFAR tl_unary
    (124) tl_unary -> . ONCE tl_unary
    (125) tl_unary -> . LPAREN tl_formula RPAREN
    (126) tl_unary -> . tl_atom
    (127) tl_atom -> . NAME cmp_op NUMBER
    (128) tl_atom -> . NAME EQ NAME
    (129) tl_atom -> . NAME EQ TRUE
    (130) tl_atom -> . NAME EQ FALSE

    NOT             shift and go to state 164
    ALWAYS          shift and go to state 165
    EVENTUALLY      shift and go to state 166
    SOFAR           shift and go to state 167
    ONCE            shift and go to state 168
    LPAREN          shift and go to state 169
    NAME            shift and go to state 157

    tl_unary                       shift and go to state 227
    tl_atom                        shift and go to state 170

state 203

    (119) tl_u -> tl_unary SINCE . tl_unary
    (120) tl_unary -> . NOT tl_unary
    (121) tl_unary -> . ALWAYS tl_unary
    (122) tl_unary -> . EVENTUALLY tl_unary
    (123) tl_unary -> . SOFAR tl_unary
    (124) tl_unary -> . ONCE tl_unary
    (125) tl_unary -> . LPAREN tl_formula RPAREN
    (126) tl_unary -> . tl_atom
    (127) tl_atom -> . NAME cmp_op NUMBER
    (128) tl_atom -> . NAME EQ NAME
    (129) tl_atom -> . NAME EQ TRUE
    (130) tl_atom -> . NAME EQ FALSE

    NOT             shift and go to state 164
    ALWAYS          shift and go to state 165
    EVENTUALLY      shift and go to state 166
    SOFAR           shift and go to state 167
    ONCE            shift and go to state 168
    LPAREN          shift and go to state 169
    NAME            shift and go to state 157

    tl_unary                       shift and go to state 228
    tl_atom                        shift and go to state 170

state 204

    (120) tl_unary -> NOT tl_unary .

    UNTIL           reduce using rule 120 (tl_unary -> NOT tl_unary .)
    SINCE           reduce using rule 120 (tl_unary -> NOT tl_unary .)
    AND             reduce using rule 120 (tl_unary -> NOT tl_unary .)
    IMPLIES         reduce using rule 120 (tl_unary -> NOT tl_unary .)
    OR              reduce using rule 120 (tl_unary -> NOT tl_unary .)
    SEMI            reduce using rule 120 (tl_unary -> NOT tl_unary .)
    RPAREN          reduce using rule 120 (tl_unary -> NOT tl_unary .)


state 205

    (121) tl_unary -> ALWAYS tl_unary .

    UNTIL           reduce using rule 121 (tl_unary -> ALWAYS tl_unary .)
    SINCE           reduce using rule 121 (tl_unary -> ALWAYS tl_unary .)
    AND             reduce using rule 121 (tl_unary -> ALWAYS tl_unary .)
    IMPLIES         reduce using rule 121 (tl_unary -> ALWAYS tl_unary .)
    OR              reduce using rule 121 (tl_unary -> ALWAYS tl_unary .)
    SEMI            reduce using rule 121 (tl_unary -> ALWAYS tl_unary .)
    RPAREN          reduce using rule 121 (tl_unary -> ALWAYS tl_unary .)


state 206

    (122) tl_unary -> EVENTUALLY tl_unary .

    UNTIL           reduce using rule 122 (tl_unary -> EVENTUALLY tl_unary .)
    SINCE           reduce using rule 122 (tl_unary -> EVENTUALLY tl_unary .)
    AND             reduce using rule 122 (tl_unary -> EVENTUALLY tl_unary .)
    IMPLIES         reduce using rule 122 (tl_unary -> EVENTUALLY tl_unary .)
    OR              reduce using rule 122 (tl_unary -> EVENTUALLY tl_unary .)
    SEMI            reduce using rule 122 (tl_unary -> EVENTUALLY tl_unary .)
    RPAREN          reduce using rule 122 (tl_unary -> EVENTUALLY tl_unary .)


state 207

    (123) tl_unary -> SOFAR tl_unary .

    UNTIL           reduce using rule 123 (tl_unary -> SOFAR tl_unary .)
    SINCE           reduce using rule 123 (tl_unary -> SOFAR tl_unary .)
    AND             reduce using rule 123 (tl_unary -> SOFAR tl_unary .)
    IMPLIES         reduce using rule 123 (tl_unary -> SOFAR tl_unary .)
    OR              reduce using rule 123 (tl_unary -> SOFAR tl_unary .)
    SEMI            reduce using rule 123 (tl_unary -> SOFAR tl_unary .)
    RPAREN          reduce using rule 123 (tl_unary -> SOFAR tl_unary .)


state 208

    (124) tl_unary -> ONCE tl_unary .

    UNTIL           reduce using rule 124 (tl_unary -> ONCE tl_unary .)
    SINCE           reduce using rule 124 (tl_unary -> ONCE tl_unary .)
    AND             reduce using rule 124 (tl_unary -> ONCE tl_unary .)
    IMPLIES         reduce using rule 124 (tl_unary -> ONCE tl_unary .)
    OR              reduce using rule 124 (tl_unary -> ONCE tl_unary .)
    SEMI            reduce using rule 124 (tl_unary -> ONCE tl_unary .)
    RPAREN          reduce using rule 124 (tl_unary -> ONCE tl_unary .)


state 209

